split,humidity_pct,temperature_c,salinity_uS_cm,conductivity_uS_cm,watered
train,26.8,21.6,56,66,1
train,3.4,22.8,91,123,0
train,47.2,16.6,0,0,1
train,7.7,19.7,91,98,0
train,52.9,18.0,27,36,1
train,18.8,20.0,0,0,1
train,0.0,21.9,124,155,0
train,1.8,20.3,224,254,0
train,18.0,19.0,65,84,1
train,32.9,20.1,6,13,1
train,2.7,19.7,176,192,0
train,33.5,20.4,23,22,1
train,30.3,19.7,29,39,1
train,7.5,20.0,89,106,0
train,5.5,22.8,65,71,0
train,5.0,19.1,101,143,0
train,2.0,20.7,126,178,0
train,0.7,21.7,49,70,0
train,1.7,23.3,226,278,0
train,21.4,19.8,75,99,1
train,6.7,23.6,127,165,0
train,22.3,19.7,49,59,1
train,6.1,18.6,95,113,0
train,2.7,22.9,89,95,0
train,37.8,21.8,61,63,1
train,26.4,22.0,14,13,1
train,4.0,23.4,160,196,0
train,9.6,20.3,123,128,0
train,0.1,21.5,147,189,0
train,19.8,19.6,55,57,1
train,7.5,20.2,124,123,0
train,0.8,20.6,108,89,0
train,2.9,23.8,168,177,0
train,3.2,21.4,140,180,0
train,19.1,21.1,42,58,1
train,13.3,20.6,25,34,1
train,6.0,22.9,119,152,0
train,6.2,21.5,98,107,0
train,5.8,20.7,114,113,0
train,2.3,25.7,101,145,0
train,15.4,20.8,23,28,1
train,33.1,19.6,81,104,1
train,43.3,19.5,23,28,1
train,28.6,18.6,25,41,1
train,33.7,21.1,0,0,1
train,9.6,20.4,45,63,1
train,5.0,24.1,154,210,0
train,1.1,19.4,45,50,0
train,1.5,23.3,81,92,0
train,29.2,18.4,2,0,1
train,3.4,20.6,87,111,0
train,14.8,19.4,29,45,1
train,22.6,20.1,69,72,1
train,19.7,20.5,91,99,1
train,1.8,20.8,85,101,0
train,3.1,21.4,118,138,0
train,5.2,22.4,101,133,0
train,35.5,21.2,0,5,1
train,39.4,19.4,17,19,1
train,28.0,19.9,45,64,1
train,3.6,24.9,156,223,0
train,5.1,21.9,98,113,0
train,8.5,21.0,120,150,0
train,24.0,20.1,75,71,1
train,24.7,21.8,72,79,1
train,5.9,21.8,223,270,0
train,32.2,19.7,15,14,1
train,1.7,20.4,91,108,0
train,21.4,21.9,53,56,1
train,2.4,23.1,64,75,0
train,4.3,24.3,181,234,0
train,37.8,20.0,34,34,1
train,7.6,24.0,68,88,0
train,5.3,22.0,71,64,0
train,3.4,20.8,123,136,0
train,0.0,25.4,166,245,0
train,13.9,22.3,37,42,1
train,38.2,19.0,55,64,1
train,22.6,20.9,0,0,1
train,9.8,24.7,60,84,0
train,28.4,21.0,21,16,1
train,6.5,23.9,169,197,0
train,2.1,19.3,59,59,0
train,3.2,21.5,85,103,0
train,33.4,22.5,7,19,1
train,23.2,21.0,11,26,1
train,46.9,19.2,9,25,1
train,28.0,21.4,49,62,1
train,1.8,23.1,158,204,0
train,31.6,18.4,38,60,1
train,47.4,18.6,0,0,1
train,0.2,23.1,89,109,0
train,4.4,23.3,129,142,0
train,5.2,21.7,60,74,0
train,37.1,18.7,6,0,1
train,3.7,23.2,183,197,0
train,30.2,18.5,0,0,1
train,5.0,23.5,126,137,0
train,21.6,21.4,77,96,1
train,1.0,20.9,197,226,0
train,7.3,23.3,189,213,0
train,7.5,22.2,44,51,0
train,5.3,21.4,101,100,0
train,14.5,19.6,76,73,1
train,7.1,21.2,96,108,0
train,20.5,18.8,3,3,1
train,2.2,20.3,184,212,0
train,8.8,20.5,77,89,0
train,38.6,20.0,0,12,1
train,3.5,24.7,89,133,0
train,0.6,19.9,64,71,1
train,10.3,19.7,68,69,1
train,42.2,19.2,42,44,1
train,6.2,24.3,80,101,0
train,2.1,20.9,34,37,0
train,44.4,18.5,14,23,1
train,3.2,22.6,83,109,0
train,3.8,23.9,83,87,0
train,2.6,24.7,136,158,0
train,26.7,20.1,11,29,1
train,30.3,21.8,0,0,1
train,44.0,22.3,39,54,1
train,32.2,21.1,38,51,1
train,4.4,21.2,91,121,0
train,39.7,20.9,23,44,1
train,7.3,24.3,137,175,0
train,35.5,22.3,24,7,1
train,4.3,20.4,104,108,0
train,2.8,21.8,65,90,1
train,7.3,22.8,152,176,0
train,9.7,19.9,95,117,0
train,4.7,19.1,162,166,0
train,0.0,23.9,78,89,0
train,6.0,21.9,116,142,0
train,47.5,19.6,40,48,1
train,2.8,21.4,61,68,0
train,27.7,22.3,25,21,1
train,5.1,21.8,193,226,0
train,20.6,21.3,0,7,1
train,2.9,25.4,105,121,0
train,12.0,21.1,29,21,1
train,42.1,21.6,38,46,1
train,1.7,21.6,75,96,0
train,48.3,22.6,22,24,1
train,5.3,20.9,86,99,0
train,4.1,22.6,116,103,0
train,27.5,21.5,7,2,1
train,27.7,19.0,46,51,1
train,0.0,20.8,145,173,0
train,3.4,20.9,59,78,0
train,31.2,18.1,51,62,1
train,20.2,21.3,52,55,1
train,26.7,20.9,24,34,1
train,21.9,22.3,25,33,1
train,51.0,17.9,0,0,1
train,6.0,23.0,165,190,0
train,43.5,19.2,14,24,1
train,0.2,19.0,120,138,0
train,30.6,18.5,38,23,1
train,0.9,22.6,99,140,0
train,23.5,21.2,4,16,1
train,30.1,19.2,10,12,0
train,43.9,20.8,32,33,1
train,30.2,19.5,6,11,1
train,6.6,20.3,96,104,0
train,34.4,19.6,27,28,1
train,4.3,18.5,122,114,0
train,3.1,21.3,148,164,0
train,2.8,24.5,149,220,0
train,5.6,22.3,99,102,0
train,7.2,23.6,127,137,0
train,15.9,20.4,34,42,1
train,51.3,18.9,11,6,1
train,36.2,20.1,15,11,1
train,2.3,22.5,85,107,0
train,3.9,22.4,156,203,0
train,3.8,20.4,160,166,0
train,47.7,19.0,31,43,1
train,12.5,20.4,44,52,1
train,5.1,24.0,129,162,0
train,23.4,21.0,63,77,1
train,0.4,22.9,139,174,0
train,5.6,21.1,135,164,0
train,2.5,18.3,74,108,0
train,5.3,19.7,85,98,0
train,51.6,18.1,6,0,1
train,24.5,19.8,47,72,1
train,1.0,21.6,193,240,0
train,29.2,19.6,48,46,1
train,37.9,20.5,0,9,1
train,22.3,19.5,16,14,1
train,21.7,22.1,20,8,0
train,3.2,22.3,147,181,0
train,31.8,19.4,32,25,1
train,6.7,21.5,120,144,0
train,15.7,20.9,31,16,1
train,7.2,22.4,123,146,0
train,32.0,19.3,19,15,1
train,1.9,23.3,117,155,0
train,3.4,24.1,135,152,0
train,28.1,21.9,0,14,1
train,35.4,21.9,0,0,1
train,4.1,21.0,77,68,0
train,19.6,20.4,40,54,1
train,30.7,21.1,4,1,1
train,7.4,22.0,38,23,0
train,33.7,22.3,13,5,1
train,7.6,24.4,26,24,0
train,31.6,20.2,44,68,1
train,7.0,23.2,158,179,0
train,0.8,25.2,64,78,0
train,29.4,20.9,1,6,1
train,27.0,19.0,2,0,1
train,19.7,21.7,33,34,1
train,27.3,18.7,73,83,1
train,40.6,19.9,64,88,1
train,26.8,21.7,65,77,1
train,19.1,18.0,19,22,1
train,0.0,21.6,114,125,0
train,0.0,22.3,136,149,0
train,7.9,21.8,150,193,0
train,32.9,20.8,62,68,1
train,1.9,27.5,141,164,0
train,4.5,23.1,122,163,0
train,42.2,21.2,38,53,1
train,5.5,20.0,107,143,0
train,4.9,21.6,74,77,0
train,19.0,21.1,15,2,1
train,27.2,22.8,45,49,1
train,4.6,23.1,95,115,0
train,4.5,21.9,144,186,0
train,3.8,25.2,150,177,0
train,23.3,19.8,21,25,1
train,21.3,21.9,28,35,1
train,4.6,23.3,138,157,0
train,39.8,21.1,0,0,1
train,6.5,24.1,129,137,0
train,2.1,23.5,78,103,0
train,29.7,20.0,0,15,1
train,3.8,21.1,138,149,0
train,5.4,23.7,163,174,0
train,0.0,23.6,164,232,0
train,32.4,17.4,25,19,1
train,48.8,20.1,0,18,1
train,19.5,21.1,72,95,1
train,3.3,23.5,105,144,0
train,4.4,18.2,63,75,0
train,12.3,20.1,37,19,1
train,3.8,24.1,118,127,0
train,40.7,21.5,0,3,1
train,19.4,17.1,73,82,1
train,5.5,21.1,128,137,0
train,10.7,20.2,54,70,1
train,6.6,21.5,59,67,0
train,2.8,21.4,87,82,0
train,23.3,21.9,82,103,1
train,16.9,21.9,47,55,1
train,30.3,19.9,42,50,1
train,22.8,21.1,86,119,1
train,23.3,21.4,0,1,1
train,35.4,20.3,0,13,1
train,16.4,19.5,32,41,1
train,2.7,21.2,108,150,0
train,29.5,21.5,0,0,1
train,37.7,19.9,29,37,1
train,5.3,20.3,160,180,0
train,5.7,22.4,106,109,0
train,1.1,23.9,105,141,0
train,4.5,19.2,66,80,1
train,46.3,20.2,40,25,1
train,3.9,20.2,94,114,0
train,41.3,18.4,1,7,1
train,21.4,20.5,20,12,1
train,48.1,20.0,0,0,0
train,1.9,22.5,138,138,0
train,2.3,24.6,141,191,0
train,22.8,18.7,0,0,1
train,35.8,20.6,16,26,1
train,4.2,22.5,175,243,0
train,27.3,20.1,58,60,1
train,2.5,23.0,61,72,0
train,35.6,20.7,26,22,1
train,3.6,20.2,143,163,0
train,3.8,22.6,156,168,0
train,19.9,21.3,59,78,1
train,4.0,23.2,13,19,0
train,3.9,23.5,178,200,0
train,4.5,22.8,124,135,0
train,6.5,21.5,48,60,0
train,30.9,18.3,40,31,1
train,6.0,20.9,109,113,1
train,21.3,20.7,67,70,1
train,26.5,18.6,0,3,1
train,2.7,22.0,129,123,0
train,6.1,21.0,48,49,0
train,31.3,20.7,36,36,1
train,29.9,20.5,33,47,1
train,34.9,18.1,0,0,1
train,33.5,20.4,16,20,1
train,3.2,20.7,67,78,0
train,8.2,22.8,102,123,0
train,27.6,19.6,34,37,1
train,7.9,22.0,97,110,0
train,20.7,19.6,19,17,1
train,31.7,19.4,26,45,1
train,34.7,19.8,27,39,1
train,4.5,20.7,157,187,0
train,4.5,21.4,160,182,0
train,1.1,23.0,69,70,0
train,3.2,20.6,168,199,0
train,16.8,23.8,36,40,1
train,5.5,21.3,160,195,0
train,5.7,22.0,119,151,0
train,3.0,21.2,104,126,0
train,5.7,19.5,75,101,0
train,26.1,18.5,7,12,1
train,0.0,23.7,129,159,0
train,25.7,19.3,41,34,1
train,7.2,23.0,171,195,0
train,24.0,20.0,9,24,1
train,4.8,22.9,131,164,0
train,8.5,21.2,104,104,0
train,26.9,21.0,97,116,1
train,45.8,20.8,0,4,1
train,30.4,20.6,89,121,0
train,8.6,22.1,111,151,0
train,4.3,22.2,139,155,0
train,32.2,21.5,13,4,1
train,7.9,22.9,138,169,0
train,21.9,22.2,61,73,1
train,20.2,21.4,52,39,1
train,54.7,19.7,6,8,1
train,25.4,20.5,31,42,1
train,13.4,21.1,47,65,1
train,0.0,24.4,143,205,0
train,4.4,21.1,161,194,0
train,33.5,21.0,49,32,1
train,8.5,23.8,169,252,0
train,4.9,22.0,95,122,0
train,2.2,24.4,102,131,0
train,31.4,21.1,5,0,1
train,19.2,20.9,45,36,1
train,21.8,20.6,47,78,1
train,7.0,23.9,143,176,0
train,10.1,23.4,185,174,0
train,38.6,20.1,37,45,1
train,4.3,21.9,73,93,0
train,37.8,19.7,0,11,1
train,28.4,19.8,6,7,1
train,9.6,25.3,130,139,0
train,4.0,22.4,100,125,0
train,9.8,22.0,86,105,0
train,29.8,20.2,43,27,1
train,34.3,21.1,16,33,0
train,2.8,23.7,67,56,0
train,18.1,20.1,16,28,1
train,4.3,21.4,160,198,0
train,4.3,23.9,164,205,0
train,33.6,20.4,57,67,1
train,1.8,21.0,15,16,0
train,5.1,20.8,94,112,0
train,18.2,19.8,41,50,1
train,4.5,21.2,183,207,0
train,24.4,19.1,34,62,1
train,1.9,23.7,111,119,0
train,4.8,20.8,68,58,0
train,5.8,19.1,95,107,0
train,5.3,20.0,110,116,0
train,5.9,22.4,184,224,0
train,8.0,19.3,124,139,0
train,38.6,21.4,3,12,1
train,4.7,20.1,131,125,0
train,1.6,24.6,137,175,0
train,3.0,25.4,139,177,0
train,4.0,20.7,79,85,0
train,5.1,22.5,68,86,0
train,39.6,20.8,0,10,1
train,2.2,21.6,47,50,0
train,39.0,19.9,2,0,1
train,32.3,19.5,26,38,1
train,3.9,21.9,105,140,0
train,0.8,20.6,165,213,0
train,2.0,24.1,115,123,0
train,38.2,19.4,0,0,1
train,1.2,21.8,138,152,0
train,28.4,19.9,48,57,1
train,27.4,19.0,20,28,1
train,35.0,20.7,43,45,1
train,17.7,19.9,54,61,1
train,38.2,18.7,60,79,1
train,2.7,25.1,208,231,0
train,2.5,20.5,101,132,0
train,7.5,24.4,99,134,0
train,50.3,19.5,6,16,1
train,38.0,18.8,9,12,1
train,42.3,20.7,0,18,1
train,0.0,22.5,144,172,0
train,11.4,21.0,78,87,1
train,5.5,20.4,41,41,0
train,7.0,22.2,90,91,0
train,22.1,20.6,21,24,1
train,4.6,20.5,81,106,0
train,3.8,21.0,135,158,0
train,34.2,19.1,5,1,1
train,3.7,21.3,130,138,0
train,6.7,22.6,56,73,0
train,0.5,22.5,74,94,0
train,3.1,24.7,89,112,0
train,36.7,19.2,43,39,1
train,23.2,20.7,62,56,1
train,3.9,22.2,121,136,0
train,2.3,23.4,184,191,0
train,5.3,23.1,109,130,0
train,37.1,21.9,55,46,1
train,16.5,20.2,19,21,1
train,39.1,21.3,11,30,1
train,2.8,22.9,124,154,0
train,6.5,19.4,124,125,0
train,6.6,23.3,126,142,0
train,32.9,18.7,17,14,1
train,4.9,21.0,24,28,0
train,19.6,19.0,46,59,1
train,14.5,20.8,37,47,1
train,5.3,24.2,178,204,0
train,2.3,26.9,86,101,0
train,4.3,24.0,121,120,0
train,8.1,21.5,118,180,0
train,8.8,23.2,104,119,0
train,37.7,20.2,37,32,1
train,6.5,20.8,116,114,0
train,1.4,20.5,130,131,0
train,21.5,22.0,57,84,1
train,44.4,19.0,0,0,1
train,0.8,19.8,98,130,0
train,24.6,19.3,57,67,1
train,29.1,20.2,13,26,1
train,17.1,21.9,34,30,1
train,31.3,21.6,25,21,1
train,5.8,20.3,111,120,0
train,23.1,21.0,31,42,1
train,4.2,20.1,118,140,0
train,0.5,19.8,36,45,1
train,27.6,20.7,43,54,1
train,6.4,20.0,160,197,0
train,2.6,22.3,98,102,0
train,38.8,20.8,20,15,1
train,24.7,21.3,34,34,1
train,3.0,20.8,198,229,0
train,24.2,20.8,93,111,1
train,8.8,19.4,75,70,1
train,0.0,24.2,160,190,0
train,4.8,22.3,15,8,0
train,3.3,20.9,131,162,0
train,20.3,19.6,76,108,1
train,9.4,22.1,90,86,0
train,45.4,18.7,15,9,1
train,5.5,20.1,82,100,0
train,22.4,21.8,0,0,1
train,6.8,19.3,113,137,0
train,5.2,24.3,105,146,0
train,38.1,20.5,35,41,1
train,2.1,22.4,168,194,0
train,38.7,22.0,46,33,1
train,23.9,19.9,47,66,1
train,17.7,21.4,54,90,1
train,25.8,22.8,0,18,1
train,2.3,22.2,95,107,0
train,23.1,19.9,43,30,1
train,33.5,20.5,67,91,1
train,4.8,20.8,91,108,0
train,8.2,22.7,123,151,0
train,32.4,19.8,13,17,0
train,4.4,23.6,106,136,0
train,23.6,20.1,63,82,1
train,29.5,20.5,0,11,1
train,33.5,20.5,124,138,1
train,2.5,21.1,153,174,1
train,7.0,22.8,129,115,0
train,7.5,21.5,127,151,0
train,8.3,20.9,118,119,0
train,33.2,19.7,35,42,1
train,32.8,20.5,46,53,1
train,3.7,21.9,72,77,0
train,7.9,21.3,106,139,0
train,23.6,20.2,60,74,1
train,2.0,22.5,180,187,0
train,34.5,22.2,26,51,1
train,5.7,20.5,87,110,0
train,29.4,20.5,39,42,1
train,4.4,23.0,107,132,0
train,36.6,20.0,0,8,1
train,6.4,20.9,123,147,0
train,21.3,19.9,31,26,1
train,0.0,23.2,61,84,0
train,5.1,19.1,38,55,0
train,11.9,17.1,42,53,1
train,0.7,19.2,127,162,1
train,2.9,20.2,99,145,0
train,2.4,21.8,167,221,0
train,4.6,25.5,113,130,0
train,8.6,24.8,168,216,1
train,33.9,20.9,45,33,1
train,2.5,22.7,158,160,0
train,21.3,19.1,22,31,1
train,25.4,21.5,5,6,1
train,5.5,21.5,157,187,0
train,27.7,22.9,56,69,1
train,9.1,20.4,83,101,1
train,24.0,22.7,79,86,1
train,7.3,23.4,195,272,0
train,1.8,19.0,83,105,0
train,6.5,22.1,45,65,0
train,32.9,19.2,0,17,1
train,17.2,19.8,61,67,1
train,11.7,19.4,38,48,1
train,5.0,20.3,211,230,0
train,35.6,20.9,0,7,1
train,4.8,21.6,52,65,0
train,35.8,20.2,0,14,1
train,4.3,21.6,80,71,0
train,25.7,18.1,33,38,1
train,30.6,21.6,52,68,1
train,8.1,22.1,105,114,0
train,5.8,21.9,79,73,0
train,18.8,21.1,0,0,1
train,3.1,24.6,133,148,0
train,32.2,20.4,3,20,1
train,36.3,17.3,3,7,1
train,19.9,20.7,5,0,1
train,4.5,20.4,76,69,0
train,6.7,21.6,90,122,0
train,0.0,22.0,186,226,0
train,22.8,19.8,3,1,1
train,3.4,22.6,28,37,0
train,4.2,21.1,62,68,0
train,3.2,21.6,143,186,0
train,5.4,20.3,22,38,1
train,9.3,26.3,102,107,0
train,18.7,21.9,52,52,1
train,32.9,19.8,2,23,1
train,15.2,20.5,54,68,1
train,28.3,19.5,34,23,1
train,25.2,20.8,30,18,1
train,31.0,21.7,67,73,1
train,9.0,23.8,89,110,0
train,25.4,21.0,16,16,1
train,12.6,21.1,76,87,1
train,13.2,18.6,72,91,1
train,22.2,19.5,65,79,0
train,27.9,19.9,69,96,1
train,21.9,19.1,0,0,1
train,4.5,21.1,106,110,0
train,3.7,22.1,104,147,0
train,3.9,25.0,179,245,0
train,7.0,22.8,120,151,0
train,7.6,23.3,93,130,0
train,2.8,23.2,125,139,0
train,2.8,22.9,143,163,0
train,21.3,19.9,20,11,1
train,8.3,23.2,167,184,0
train,32.3,19.8,33,37,0
train,27.8,21.3,20,29,1
train,3.8,21.0,150,213,0
train,2.2,23.0,110,132,0
train,3.8,22.0,143,175,0
train,17.3,19.0,38,34,1
train,0.9,26.0,149,170,0
train,20.0,19.4,28,33,1
train,17.5,20.7,38,47,1
train,33.8,18.6,25,42,1
train,6.1,22.4,92,98,0
train,5.6,26.1,113,134,0
train,7.4,20.6,100,98,0
train,0.1,21.0,116,104,0
train,7.5,22.2,24,35,0
train,32.0,20.2,0,2,1
train,36.2,22.1,0,0,1
train,20.9,18.6,48,53,1
train,38.5,18.9,11,11,1
train,5.1,20.3,140,146,0
train,15.5,20.1,18,13,1
train,35.1,17.5,15,21,1
train,44.7,19.0,10,10,1
train,32.9,17.0,28,27,1
train,5.8,19.9,73,68,0
train,6.4,20.3,118,144,0
train,7.7,22.8,154,198,0
train,3.2,21.2,72,82,0
train,24.4,21.2,4,2,1
train,7.9,25.0,113,145,0
train,28.7,18.8,22,39,1
train,29.2,19.6,6,12,1
train,6.9,21.7,54,62,0
train,3.9,23.3,89,127,1
train,40.3,18.8,5,4,1
train,28.1,20.6,22,28,1
train,1.5,21.6,80,90,0
train,4.1,22.2,87,91,0
train,18.2,20.4,61,71,1
train,6.3,20.5,104,133,0
train,31.8,18.5,66,71,1
train,2.8,20.9,136,155,0
train,4.7,22.3,184,192,0
train,7.0,20.3,58,50,0
train,35.9,21.5,36,30,1
train,11.9,19.3,0,0,1
train,5.3,20.8,133,169,0
train,24.6,22.0,16,13,1
train,7.0,20.9,138,190,0
train,2.2,23.3,100,125,0
train,2.8,21.3,147,152,0
train,3.0,21.0,108,94,0
train,29.0,20.3,32,41,1
train,5.3,23.8,123,175,0
train,47.3,21.4,19,1,1
train,4.5,22.2,56,68,0
train,28.5,19.3,36,18,1
train,6.3,20.3,56,61,0
train,24.3,19.3,64,90,1
train,7.4,23.9,41,75,0
train,2.7,23.2,86,90,0
train,23.8,20.7,46,47,1
train,37.8,21.4,39,42,1
train,22.6,21.3,44,52,1
train,4.9,20.8,63,75,0
train,12.2,18.2,102,95,1
train,35.0,18.6,0,0,1
train,47.4,20.6,30,38,1
train,1.9,23.9,104,127,0
train,42.6,19.8,0,0,1
train,19.5,20.8,44,43,1
train,30.4,21.8,11,10,1
train,7.7,23.3,85,90,0
train,6.1,21.8,128,156,0
train,35.7,19.8,7,15,1
train,29.0,20.4,60,62,1
train,13.9,20.6,78,78,1
train,1.8,22.5,169,196,0
train,4.1,24.5,133,165,0
train,32.9,19.9,27,18,1
train,5.7,24.7,65,70,0
train,6.5,21.6,91,105,1
train,9.0,21.2,57,71,0
train,42.2,19.9,24,23,0
train,37.4,20.8,0,0,1
train,3.8,23.1,173,191,0
train,3.3,21.0,137,135,0
train,39.0,19.2,15,33,1
train,3.5,23.9,75,98,0
train,5.2,21.3,46,41,0
train,1.8,21.8,52,66,0
train,6.6,19.5,33,46,1
train,25.8,20.6,28,30,1
train,39.4,17.2,0,15,1
train,28.2,20.1,24,59,1
train,6.2,22.0,106,115,0
train,3.2,21.1,167,171,0
train,4.5,22.2,198,233,1
train,8.0,22.2,140,152,0
train,6.5,21.6,109,134,0
train,6.5,22.7,142,174,0
train,9.3,20.5,161,222,0
train,30.7,21.4,53,79,1
train,28.9,20.2,29,25,1
train,2.7,20.6,106,116,0
train,3.9,23.5,107,141,0
train,18.4,20.3,34,38,1
train,25.2,18.8,40,40,1
train,30.4,17.9,30,21,1
train,6.5,19.8,104,111,0
train,27.6,22.3,0,15,1
train,3.0,21.9,129,161,0
train,6.0,24.9,128,157,0
train,6.3,24.1,99,129,0
train,2.6,20.7,164,215,0
train,3.3,19.2,154,166,0
train,0.0,21.3,173,220,0
train,34.4,19.4,40,46,1
train,2.6,24.8,158,215,0
train,4.7,22.3,134,145,0
train,2.1,23.6,225,282,0
train,3.2,22.2,161,176,0
train,1.4,22.2,115,138,0
train,4.9,22.0,69,106,0
train,5.6,24.0,109,145,0
train,33.1,21.4,19,27,1
train,14.1,19.3,46,46,1
train,0.6,24.6,88,100,1
train,38.8,20.3,12,4,1
train,31.6,21.3,0,9,1
train,25.0,20.2,0,9,1
train,32.5,20.9,38,40,1
train,27.4,20.2,0,17,1
train,28.1,20.8,51,69,1
train,34.6,18.6,58,66,1
train,6.2,21.3,87,106,1
train,6.1,21.5,112,114,0
train,2.5,23.1,95,108,0
train,6.6,23.0,95,103,1
train,4.1,22.1,118,116,0
train,1.0,23.9,164,189,0
train,31.8,19.9,18,2,1
train,14.8,21.1,83,116,1
train,12.6,21.2,63,85,1
train,4.4,20.2,107,125,0
train,2.7,22.7,132,130,0
train,26.1,19.4,60,69,1
train,41.1,18.4,21,11,1
train,31.5,22.1,102,101,1
train,32.7,20.5,24,45,1
train,14.6,21.4,62,54,1
train,2.3,22.1,107,117,0
train,0.0,23.0,80,103,0
train,5.9,25.5,62,51,0
train,19.9,20.5,65,60,1
train,29.8,19.4,28,54,1
train,5.4,21.5,41,55,0
train,26.5,20.1,0,9,1
train,1.5,21.6,126,151,0
train,4.3,21.5,129,172,0
train,8.7,23.7,73,106,0
train,8.8,23.8,113,151,0
train,38.5,19.9,4,0,0
train,5.3,20.8,54,57,0
train,33.7,20.8,19,20,1
train,20.6,21.0,36,36,1
train,4.1,23.9,112,137,0
train,5.9,26.2,105,128,0
train,11.0,21.5,16,39,1
train,4.1,21.5,166,205,0
train,25.5,20.2,25,42,1
train,5.1,21.4,128,138,0
train,32.1,21.9,65,55,1
train,33.8,19.6,0,0,1
train,1.1,18.2,50,68,0
train,8.6,22.6,70,68,0
train,29.1,19.7,41,37,1
train,5.6,24.0,111,134,0
train,1.2,22.0,140,192,0
train,2.6,20.3,69,71,0
train,5.8,21.9,118,136,0
train,35.2,19.4,49,51,1
train,16.1,20.8,54,79,1
train,4.2,23.2,87,89,0
train,36.5,20.9,63,55,1
train,6.7,23.5,146,170,0
train,3.6,19.4,103,123,1
train,31.6,19.3,0,0,1
train,27.3,21.3,0,15,1
train,7.3,23.5,98,119,0
train,4.3,23.3,188,206,0
train,31.4,20.2,3,13,0
train,29.9,20.1,47,56,1
train,2.4,21.7,180,218,0
train,7.1,24.2,158,195,0
train,34.5,21.2,41,25,1
train,5.7,20.7,180,222,0
train,8.3,22.9,102,133,0
train,1.9,20.4,100,115,0
train,3.1,23.3,105,153,0
train,4.9,22.5,93,105,0
train,17.8,21.0,38,52,1
train,30.0,18.9,77,99,1
train,20.0,19.3,19,27,1
train,22.5,23.6,24,24,1
train,4.7,21.5,57,65,0
train,4.9,21.3,119,163,0
train,46.0,20.1,0,9,1
train,5.5,22.0,49,49,0
train,24.2,20.5,28,22,1
train,52.9,18.0,12,6,1
train,4.0,24.4,127,144,0
train,2.7,21.3,144,177,0
train,5.2,21.7,110,139,0
train,3.7,19.7,101,104,0
train,8.7,22.1,148,201,0
train,7.9,23.1,93,125,0
train,14.1,21.3,65,76,1
train,42.6,19.8,46,68,1
train,28.7,19.5,30,20,1
train,1.3,23.1,77,103,0
train,4.0,23.8,90,103,0
train,4.8,23.5,41,61,0
train,5.1,24.7,100,132,0
train,27.6,20.4,44,73,1
train,6.8,19.9,78,95,0
train,2.8,23.2,174,221,0
train,22.2,22.1,6,1,1
train,8.1,24.3,182,215,0
train,6.4,24.2,84,92,0
train,3.5,25.2,99,140,0
train,39.9,21.8,0,13,1
train,21.0,21.4,40,31,1
train,4.6,20.0,177,177,0
train,25.3,22.0,70,86,1
train,31.3,21.1,11,6,1
train,21.7,20.0,42,56,1
train,6.2,22.0,140,189,0
train,0.3,23.3,90,122,0
train,27.4,19.5,57,81,1
train,7.6,23.3,108,126,0
train,28.5,20.5,0,0,1
train,18.7,18.4,21,16,1
train,6.2,23.7,148,176,0
train,34.3,19.4,25,32,1
train,35.3,21.2,0,10,1
train,39.9,17.7,52,65,1
train,0.0,22.3,185,205,0
train,26.7,19.7,12,5,1
train,26.3,21.7,40,35,1
train,15.1,20.6,100,121,1
train,25.4,22.4,46,80,1
train,41.4,20.4,46,49,1
train,5.4,20.7,192,214,0
train,6.0,23.0,124,181,0
train,3.5,22.3,93,123,0
train,44.6,21.3,19,25,1
train,27.1,18.5,17,9,1
train,21.5,18.8,27,31,1
train,7.3,23.1,107,149,0
train,13.2,22.1,21,32,1
train,42.2,17.3,8,2,1
train,2.4,23.4,154,186,0
train,41.7,19.5,0,0,1
train,28.5,17.9,28,51,1
train,42.3,16.1,47,61,1
train,0.9,24.8,60,74,0
train,36.5,20.0,9,0,1
train,35.2,19.9,47,49,1
train,34.2,20.7,0,0,1
train,31.5,19.6,23,22,1
train,25.7,19.0,9,0,1
train,3.7,23.5,77,88,0
train,18.9,20.5,41,55,1
train,4.9,24.0,117,135,0
train,28.1,19.1,40,70,1
train,5.1,22.2,97,122,0
train,3.8,21.7,151,151,0
train,31.1,19.5,42,31,1
train,7.0,21.1,113,152,0
train,12.2,21.8,66,72,1
train,5.3,21.1,146,174,0
train,17.0,19.6,8,11,1
train,10.7,21.9,87,89,1
train,5.8,23.8,146,140,0
train,32.9,20.3,61,65,1
train,5.5,19.8,97,135,0
train,33.7,21.7,0,0,1
train,8.7,20.2,56,69,1
train,14.4,20.5,87,96,1
train,3.2,21.4,147,187,0
train,0.4,22.9,154,185,0
train,34.1,19.4,6,22,1
train,21.1,19.7,43,58,1
train,6.6,24.4,85,84,0
train,3.2,22.0,130,174,0
train,9.2,22.0,100,119,0
train,29.4,19.8,0,8,1
train,2.3,24.0,188,219,0
train,2.0,20.7,85,101,0
train,30.7,18.2,35,33,1
train,8.3,22.5,108,140,0
train,32.3,20.8,67,88,1
train,6.0,22.1,29,28,0
train,41.5,19.1,0,0,1
train,35.2,20.7,27,34,1
train,27.1,19.8,16,11,1
train,3.8,23.4,83,78,0
train,14.8,21.8,44,58,1
train,40.8,20.8,52,61,1
train,10.0,22.5,83,104,0
train,5.1,21.7,110,128,0
